[INFO] Scanning for projects...
Progress (3): 194 kB | 35 kB | 305/632 kB
Progress (3): 194 kB | 35 kB | 306/632 kB
Progress (3): 194 kB | 35 kB | 308/632 kB
Progress (3): 194 kB | 35 kB | 309/632 kB
Progress (3): 194 kB | 35 kB | 310/632 kB
Progress (3): 194 kB | 35 kB | 312/632 kB
Progress (3): 194 kB | 35 kB | 313/632 kB
Progress (3): 194 kB | 35 kB | 315/632 kB
Progress (3): 194 kB | 35 kB | 316/632 kB
Progress (3): 194 kB | 35 kB | 317/632 kB
Progress (3): 194 kB | 35 kB | 319/632 kB
Progress (3): 194 kB | 35 kB | 320/632 kB
Progress (3): 194 kB | 35 kB | 322/632 kB
Progress (3): 194 kB | 35 kB | 323/632 kB
Progress (3): 194 kB | 35 kB | 324/632 kB
Progress (3): 194 kB | 35 kB | 326/632 kB
Progress (3): 194 kB | 35 kB | 327/632 kB
Progress (3): 194 kB | 35 kB | 329/632 kB
Progress (3): 194 kB | 35 kB | 330/632 kB
Progress (3): 194 kB | 35 kB | 331/632 kB
Progress (3): 194 kB | 35 kB | 333/632 kB
Progress (3): 194 kB | 35 kB | 334/632 kB
Progress (3): 194 kB | 35 kB | 336/632 kB
Progress (3): 194 kB | 35 kB | 337/632 kB
Progress (3): 194 kB | 35 kB | 338/632 kB
Progress (3): 194 kB | 35 kB | 340/632 kB
Progress (3): 194 kB | 35 kB | 341/632 kB
Progress (3): 194 kB | 35 kB | 343/632 kB
Progress (3): 194 kB | 35 kB | 344/632 kB
Progress (3): 194 kB | 35 kB | 345/632 kB
Progress (3): 194 kB | 35 kB | 347/632 kB
Progress (3): 194 kB | 35 kB | 348/632 kB
Progress (3): 194 kB | 35 kB | 350/632 kB
Progress (3): 194 kB | 35 kB | 351/632 kB
Progress (3): 194 kB | 35 kB | 352/632 kB
Progress (3): 194 kB | 35 kB | 354/632 kB
Progress (3): 194 kB | 35 kB | 355/632 kB
Progress (3): 194 kB | 35 kB | 357/632 kB
Progress (3): 194 kB | 35 kB | 358/632 kB
Progress (3): 194 kB | 35 kB | 359/632 kB
Progress (3): 194 kB | 35 kB | 361/632 kB
Progress (3): 194 kB | 35 kB | 362/632 kB
Progress (3): 194 kB | 35 kB | 364/632 kB
Progress (3): 194 kB | 35 kB | 365/632 kB
Progress (3): 194 kB | 35 kB | 366/632 kB
Progress (3): 194 kB | 35 kB | 368/632 kB
Progress (3): 194 kB | 35 kB | 369/632 kB
Progress (3): 194 kB | 35 kB | 371/632 kB
Progress (3): 194 kB | 35 kB | 372/632 kB
Progress (3): 194 kB | 35 kB | 373/632 kB
Progress (3): 194 kB | 35 kB | 375/632 kB
Progress (3): 194 kB | 35 kB | 376/632 kB
Progress (3): 194 kB | 35 kB | 378/632 kB
Progress (3): 194 kB | 35 kB | 379/632 kB
Progress (3): 194 kB | 35 kB | 380/632 kB
Progress (3): 194 kB | 35 kB | 382/632 kB
Progress (3): 194 kB | 35 kB | 383/632 kB
Progress (3): 194 kB | 35 kB | 385/632 kB
Progress (3): 194 kB | 35 kB | 386/632 kB
Progress (3): 194 kB | 35 kB | 387/632 kB
Progress (3): 194 kB | 35 kB | 389/632 kB
Progress (3): 194 kB | 35 kB | 390/632 kB
Progress (3): 194 kB | 35 kB | 392/632 kB
Progress (3): 194 kB | 35 kB | 393/632 kB
Progress (3): 194 kB | 35 kB | 394/632 kB
Progress (3): 194 kB | 35 kB | 396/632 kB
Progress (3): 194 kB | 35 kB | 397/632 kB
Progress (3): 194 kB | 35 kB | 399/632 kB
Progress (3): 194 kB | 35 kB | 400/632 kB
Progress (3): 194 kB | 35 kB | 401/632 kB
Progress (3): 194 kB | 35 kB | 403/632 kB
Progress (3): 194 kB | 35 kB | 404/632 kB
Progress (3): 194 kB | 35 kB | 406/632 kB
Progress (3): 194 kB | 35 kB | 407/632 kB
Progress (3): 194 kB | 35 kB | 408/632 kB
Progress (3): 194 kB | 35 kB | 410/632 kB
Progress (3): 194 kB | 35 kB | 411/632 kB
Progress (3): 194 kB | 35 kB | 413/632 kB
Progress (3): 194 kB | 35 kB | 414/632 kB
Progress (3): 194 kB | 35 kB | 415/632 kB
Progress (3): 194 kB | 35 kB | 417/632 kB
Progress (3): 194 kB | 35 kB | 418/632 kB
Progress (3): 194 kB | 35 kB | 420/632 kB
Progress (3): 194 kB | 35 kB | 421/632 kB
Progress (3): 194 kB | 35 kB | 422/632 kB
Progress (3): 194 kB | 35 kB | 424/632 kB
Progress (3): 194 kB | 35 kB | 425/632 kB
Progress (3): 194 kB | 35 kB | 427/632 kB
Progress (3): 194 kB | 35 kB | 428/632 kB
Progress (3): 194 kB | 35 kB | 429/632 kB
Progress (3): 194 kB | 35 kB | 431/632 kB
Progress (3): 194 kB | 35 kB | 432/632 kB
Progress (3): 194 kB | 35 kB | 434/632 kB
Progress (3): 194 kB | 35 kB | 435/632 kB
Progress (3): 194 kB | 35 kB | 436/632 kB
Progress (3): 194 kB | 35 kB | 438/632 kB
Progress (3): 194 kB | 35 kB | 439/632 kB
Progress (3): 194 kB | 35 kB | 441/632 kB
Progress (3): 194 kB | 35 kB | 442/632 kB
Progress (3): 194 kB | 35 kB | 443/632 kB
Progress (3): 194 kB | 35 kB | 445/632 kB
Progress (3): 194 kB | 35 kB | 446/632 kB
Progress (3): 194 kB | 35 kB | 448/632 kB
Progress (3): 194 kB | 35 kB | 449/632 kB
Progress (3): 194 kB | 35 kB | 450/632 kB
Progress (3): 194 kB | 35 kB | 452/632 kB
Progress (3): 194 kB | 35 kB | 453/632 kB
Progress (3): 194 kB | 35 kB | 455/632 kB
Progress (3): 194 kB | 35 kB | 456/632 kB
Progress (3): 194 kB | 35 kB | 457/632 kB
Progress (3): 194 kB | 35 kB | 459/632 kB
Progress (3): 194 kB | 35 kB | 460/632 kB
Progress (3): 194 kB | 35 kB | 462/632 kB
Progress (3): 194 kB | 35 kB | 463/632 kB
Progress (3): 194 kB | 35 kB | 464/632 kB
Progress (3): 194 kB | 35 kB | 466/632 kB
Progress (3): 194 kB | 35 kB | 467/632 kB
Progress (3): 194 kB | 35 kB | 469/632 kB
Progress (3): 194 kB | 35 kB | 470/632 kB
Progress (3): 194 kB | 35 kB | 471/632 kB
Progress (3): 194 kB | 35 kB | 473/632 kB
Progress (3): 194 kB | 35 kB | 474/632 kB
Progress (3): 194 kB | 35 kB | 476/632 kB
Progress (3): 194 kB | 35 kB | 477/632 kB
Progress (3): 194 kB | 35 kB | 478/632 kB
Progress (3): 194 kB | 35 kB | 480/632 kB
Progress (3): 194 kB | 35 kB | 481/632 kB
Progress (3): 194 kB | 35 kB | 483/632 kB
Progress (3): 194 kB | 35 kB | 484/632 kB
Progress (3): 194 kB | 35 kB | 485/632 kB
Progress (3): 194 kB | 35 kB | 487/632 kB
Progress (3): 194 kB | 35 kB | 488/632 kB
Progress (3): 194 kB | 35 kB | 490/632 kB
Progress (3): 194 kB | 35 kB | 491/632 kB
Progress (3): 194 kB | 35 kB | 492/632 kB
Progress (3): 194 kB | 35 kB | 494/632 kB
Progress (3): 194 kB | 35 kB | 495/632 kB
Progress (3): 194 kB | 35 kB | 497/632 kB
Progress (3): 194 kB | 35 kB | 498/632 kB
Progress (3): 194 kB | 35 kB | 499/632 kB
Progress (3): 194 kB | 35 kB | 501/632 kB
Progress (3): 194 kB | 35 kB | 502/632 kB
Progress (3): 194 kB | 35 kB | 504/632 kB
Progress (3): 194 kB | 35 kB | 505/632 kB
Progress (3): 194 kB | 35 kB | 506/632 kB
Progress (3): 194 kB | 35 kB | 508/632 kB
Progress (3): 194 kB | 35 kB | 509/632 kB
Progress (3): 194 kB | 35 kB | 511/632 kB
Progress (3): 194 kB | 35 kB | 512/632 kB
Progress (3): 194 kB | 35 kB | 513/632 kB
Progress (3): 194 kB | 35 kB | 515/632 kB
Progress (3): 194 kB | 35 kB | 516/632 kB
Progress (3): 194 kB | 35 kB | 518/632 kB
Progress (3): 194 kB | 35 kB | 519/632 kB
Progress (3): 194 kB | 35 kB | 520/632 kB
Progress (3): 194 kB | 35 kB | 522/632 kB
Progress (3): 194 kB | 35 kB | 523/632 kB
Progress (3): 194 kB | 35 kB | 525/632 kB
Progress (3): 194 kB | 35 kB | 526/632 kB
Progress (3): 194 kB | 35 kB | 527/632 kB
Progress (3): 194 kB | 35 kB | 529/632 kB
Progress (3): 194 kB | 35 kB | 530/632 kB
Progress (3): 194 kB | 35 kB | 532/632 kB
Progress (3): 194 kB | 35 kB | 533/632 kB
Progress (3): 194 kB | 35 kB | 534/632 kB
Progress (3): 194 kB | 35 kB | 536/632 kB
Progress (3): 194 kB | 35 kB | 537/632 kB
Progress (3): 194 kB | 35 kB | 539/632 kB
Progress (3): 194 kB | 35 kB | 540/632 kB
Progress (3): 194 kB | 35 kB | 541/632 kB
Progress (3): 194 kB | 35 kB | 543/632 kB
Progress (3): 194 kB | 35 kB | 544/632 kB
Progress (3): 194 kB | 35 kB | 546/632 kB
Progress (3): 194 kB | 35 kB | 547/632 kB
Progress (3): 194 kB | 35 kB | 548/632 kB
Progress (3): 194 kB | 35 kB | 550/632 kB
Progress (3): 194 kB | 35 kB | 551/632 kB
Progress (3): 194 kB | 35 kB | 553/632 kB
Progress (3): 194 kB | 35 kB | 554/632 kB
Progress (3): 194 kB | 35 kB | 555/632 kB
Progress (3): 194 kB | 35 kB | 557/632 kB
Progress (3): 194 kB | 35 kB | 558/632 kB
Progress (3): 194 kB | 35 kB | 560/632 kB
Progress (3): 194 kB | 35 kB | 561/632 kB
Progress (3): 194 kB | 35 kB | 562/632 kB
Progress (3): 194 kB | 35 kB | 564/632 kB
Progress (3): 194 kB | 35 kB | 565/632 kB
Progress (3): 194 kB | 35 kB | 567/632 kB
Progress (3): 194 kB | 35 kB | 568/632 kB
Progress (3): 194 kB | 35 kB | 569/632 kB
Progress (3): 194 kB | 35 kB | 571/632 kB
Progress (3): 194 kB | 35 kB | 572/632 kB
Progress (4): 194 kB | 35 kB | 572/632 kB | 0.9/122 kB
Progress (4): 194 kB | 35 kB | 574/632 kB | 0.9/122 kB
Progress (4): 194 kB | 35 kB | 575/632 kB | 0.9/122 kB
Progress (4): 194 kB | 35 kB | 575/632 kB | 2.3/122 kB
Progress (4): 194 kB | 35 kB | 576/632 kB | 2.3/122 kB
Progress (4): 194 kB | 35 kB | 576/632 kB | 3.7/122 kB
Progress (4): 194 kB | 35 kB | 578/632 kB | 3.7/122 kB
Progress (4): 194 kB | 35 kB | 578/632 kB | 5.1/122 kB
Progress (4): 194 kB | 35 kB | 579/632 kB | 5.1/122 kB
Progress (4): 194 kB | 35 kB | 579/632 kB | 6.5/122 kB
Progress (4): 194 kB | 35 kB | 581/632 kB | 6.5/122 kB
Progress (4): 194 kB | 35 kB | 581/632 kB | 7.9/122 kB
Progress (4): 194 kB | 35 kB | 582/632 kB | 7.9/122 kB
Progress (4): 194 kB | 35 kB | 582/632 kB | 9.3/122 kB
Progress (4): 194 kB | 35 kB | 583/632 kB | 9.3/122 kB
Progress (4): 194 kB | 35 kB | 583/632 kB | 11/122 kB 
Progress (4): 194 kB | 35 kB | 585/632 kB | 11/122 kB
Progress (4): 194 kB | 35 kB | 585/632 kB | 12/122 kB
Progress (4): 194 kB | 35 kB | 586/632 kB | 12/122 kB
Progress (4): 194 kB | 35 kB | 586/632 kB | 14/122 kB
Progress (4): 194 kB | 35 kB | 588/632 kB | 14/122 kB
Progress (4): 194 kB | 35 kB | 588/632 kB | 15/122 kB
Progress (4): 194 kB | 35 kB | 589/632 kB | 15/122 kB
Progress (4): 194 kB | 35 kB | 589/632 kB | 16/122 kB
Progress (4): 194 kB | 35 kB | 590/632 kB | 16/122 kB
Progress (4): 194 kB | 35 kB | 590/632 kB | 18/122 kB
Progress (4): 194 kB | 35 kB | 592/632 kB | 18/122 kB
Progress (4): 194 kB | 35 kB | 592/632 kB | 19/122 kB
Progress (4): 194 kB | 35 kB | 593/632 kB | 19/122 kB
Progress (4): 194 kB | 35 kB | 593/632 kB | 21/122 kB
Progress (4): 194 kB | 35 kB | 595/632 kB | 21/122 kB
Progress (4): 194 kB | 35 kB | 595/632 kB | 22/122 kB
Progress (4): 194 kB | 35 kB | 596/632 kB | 22/122 kB
                                                     
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.jar (194 kB at 146 kB/s)

Progress (3): 35 kB | 596/632 kB | 23/122 kB
Progress (3): 35 kB | 597/632 kB | 23/122 kB
Progress (3): 35 kB | 597/632 kB | 25/122 kB
Progress (3): 35 kB | 599/632 kB | 25/122 kB
Progress (3): 35 kB | 599/632 kB | 26/122 kB
Progress (3): 35 kB | 600/632 kB | 26/122 kB
Progress (3): 35 kB | 600/632 kB | 28/122 kB
Progress (3): 35 kB | 602/632 kB | 28/122 kB
Progress (3): 35 kB | 602/632 kB | 29/122 kB
Progress (3): 35 kB | 603/632 kB | 29/122 kB
Progress (3): 35 kB | 603/632 kB | 30/122 kB
Progress (3): 35 kB | 604/632 kB | 30/122 kB
Progress (3): 35 kB | 604/632 kB | 32/122 kB
Progress (3): 35 kB | 606/632 kB | 32/122 kB
Progress (3): 35 kB | 606/632 kB | 33/122 kB
Progress (3): 35 kB | 607/632 kB | 33/122 kB
Progress (3): 35 kB | 607/632 kB | 35/122 kB
Progress (3): 35 kB | 609/632 kB | 35/122 kB
Progress (3): 35 kB | 609/632 kB | 36/122 kB
Progress (3): 35 kB | 610/632 kB | 36/122 kB
Progress (3): 35 kB | 610/632 kB | 37/122 kB
Progress (3): 35 kB | 611/632 kB | 37/122 kB
Progress (3): 35 kB | 611/632 kB | 39/122 kB
Progress (3): 35 kB | 613/632 kB | 39/122 kB
Progress (3): 35 kB | 613/632 kB | 40/122 kB
Progress (3): 35 kB | 614/632 kB | 40/122 kB
Progress (3): 35 kB | 614/632 kB | 42/122 kB
Progress (3): 35 kB | 616/632 kB | 42/122 kB
Progress (3): 35 kB | 616/632 kB | 43/122 kB
Progress (3): 35 kB | 617/632 kB | 43/122 kB
Progress (3): 35 kB | 617/632 kB | 44/122 kB
Progress (3): 35 kB | 618/632 kB | 44/122 kB
Progress (3): 35 kB | 618/632 kB | 46/122 kB
Progress (3): 35 kB | 620/632 kB | 46/122 kB
Progress (3): 35 kB | 620/632 kB | 47/122 kB
Progress (3): 35 kB | 621/632 kB | 47/122 kB
Progress (3): 35 kB | 621/632 kB | 49/122 kB
Progress (3): 35 kB | 623/632 kB | 49/122 kB
Progress (3): 35 kB | 623/632 kB | 50/122 kB
Progress (3): 35 kB | 624/632 kB | 50/122 kB
Progress (3): 35 kB | 624/632 kB | 51/122 kB
Progress (3): 35 kB | 625/632 kB | 51/122 kB
Progress (3): 35 kB | 625/632 kB | 53/122 kB
Progress (3): 35 kB | 627/632 kB | 53/122 kB
Progress (3): 35 kB | 627/632 kB | 54/122 kB
Progress (3): 35 kB | 628/632 kB | 54/122 kB
Progress (3): 35 kB | 628/632 kB | 56/122 kB
Progress (3): 35 kB | 630/632 kB | 56/122 kB
Progress (3): 35 kB | 630/632 kB | 57/122 kB
Progress (3): 35 kB | 631/632 kB | 57/122 kB
Progress (3): 35 kB | 631/632 kB | 58/122 kB
Progress (3): 35 kB | 632/632 kB | 58/122 kB
Progress (3): 35 kB | 632/632 kB | 60/122 kB
Progress (3): 35 kB | 632 kB | 60/122 kB    
Progress (3): 35 kB | 632 kB | 61/122 kB
Progress (4): 35 kB | 632 kB | 61/122 kB | 0.9/128 kB
Progress (4): 35 kB | 632 kB | 63/122 kB | 0.9/128 kB
Progress (4): 35 kB | 632 kB | 64/122 kB | 0.9/128 kB
Progress (4): 35 kB | 632 kB | 64/122 kB | 2.3/128 kB
Progress (4): 35 kB | 632 kB | 65/122 kB | 2.3/128 kB
Progress (4): 35 kB | 632 kB | 65/122 kB | 3.7/128 kB
Progress (4): 35 kB | 632 kB | 67/122 kB | 3.7/128 kB
Progress (4): 35 kB | 632 kB | 67/122 kB | 5.1/128 kB
Progress (4): 35 kB | 632 kB | 68/122 kB | 5.1/128 kB
Progress (4): 35 kB | 632 kB | 68/122 kB | 6.5/128 kB
Progress (4): 35 kB | 632 kB | 70/122 kB | 6.5/128 kB
Progress (4): 35 kB | 632 kB | 70/122 kB | 7.9/128 kB
Progress (4): 35 kB | 632 kB | 71/122 kB | 7.9/128 kB
Progress (4): 35 kB | 632 kB | 71/122 kB | 9.3/128 kB
Progress (4): 35 kB | 632 kB | 72/122 kB | 9.3/128 kB
Progress (4): 35 kB | 632 kB | 72/122 kB | 11/128 kB 
Progress (4): 35 kB | 632 kB | 74/122 kB | 11/128 kB
Progress (4): 35 kB | 632 kB | 74/122 kB | 12/128 kB
Progress (4): 35 kB | 632 kB | 75/122 kB | 12/128 kB
Progress (4): 35 kB | 632 kB | 75/122 kB | 14/128 kB
Progress (4): 35 kB | 632 kB | 77/122 kB | 14/128 kB
Progress (4): 35 kB | 632 kB | 77/122 kB | 15/128 kB
Progress (4): 35 kB | 632 kB | 78/122 kB | 15/128 kB
Progress (4): 35 kB | 632 kB | 78/122 kB | 16/128 kB
Progress (4): 35 kB | 632 kB | 79/122 kB | 16/128 kB
Progress (4): 35 kB | 632 kB | 79/122 kB | 18/128 kB
Progress (4): 35 kB | 632 kB | 81/122 kB | 18/128 kB
Progress (4): 35 kB | 632 kB | 81/122 kB | 19/128 kB
Progress (4): 35 kB | 632 kB | 82/122 kB | 19/128 kB
                                                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.11.1/maven-dependency-analyzer-1.11.1.jar (35 kB at 26 kB/s)

Progress (3): 632 kB | 82/122 kB | 21/128 kB
Progress (3): 632 kB | 84/122 kB | 21/128 kB
Progress (3): 632 kB | 84/122 kB | 22/128 kB
Progress (3): 632 kB | 85/122 kB | 22/128 kB
Progress (3): 632 kB | 85/122 kB | 23/128 kB
Progress (3): 632 kB | 86/122 kB | 23/128 kB
Progress (3): 632 kB | 86/122 kB | 25/128 kB
Progress (3): 632 kB | 88/122 kB | 25/128 kB
Progress (3): 632 kB | 88/122 kB | 26/128 kB
Progress (3): 632 kB | 89/122 kB | 26/128 kB
Progress (3): 632 kB | 89/122 kB | 28/128 kB
Progress (3): 632 kB | 91/122 kB | 28/128 kB
Progress (3): 632 kB | 91/122 kB | 29/128 kB
Progress (3): 632 kB | 92/122 kB | 29/128 kB
Progress (3): 632 kB | 92/122 kB | 30/128 kB
Progress (3): 632 kB | 93/122 kB | 30/128 kB
Progress (3): 632 kB | 93/122 kB | 32/128 kB
Progress (3): 632 kB | 95/122 kB | 32/128 kB
Progress (3): 632 kB | 95/122 kB | 33/128 kB
Progress (3): 632 kB | 96/122 kB | 33/128 kB
Progress (3): 632 kB | 96/122 kB | 35/128 kB
Progress (3): 632 kB | 98/122 kB | 35/128 kB
Progress (3): 632 kB | 98/122 kB | 36/128 kB
Progress (3): 632 kB | 99/122 kB | 36/128 kB
Progress (3): 632 kB | 99/122 kB | 37/128 kB
Progress (3): 632 kB | 100/122 kB | 37/128 kB
Progress (3): 632 kB | 100/122 kB | 39/128 kB
Progress (3): 632 kB | 102/122 kB | 39/128 kB
Progress (3): 632 kB | 102/122 kB | 40/128 kB
Progress (3): 632 kB | 103/122 kB | 40/128 kB
Progress (3): 632 kB | 103/122 kB | 42/128 kB
Progress (3): 632 kB | 105/122 kB | 42/128 kB
Progress (3): 632 kB | 105/122 kB | 43/128 kB
Progress (3): 632 kB | 106/122 kB | 43/128 kB
Progress (3): 632 kB | 106/122 kB | 44/128 kB
Progress (3): 632 kB | 107/122 kB | 44/128 kB
Progress (3): 632 kB | 107/122 kB | 46/128 kB
Progress (3): 632 kB | 109/122 kB | 46/128 kB
Progress (3): 632 kB | 109/122 kB | 47/128 kB
Progress (3): 632 kB | 110/122 kB | 47/128 kB
Progress (3): 632 kB | 110/122 kB | 49/128 kB
Progress (3): 632 kB | 112/122 kB | 49/128 kB
Progress (3): 632 kB | 112/122 kB | 50/128 kB
Progress (3): 632 kB | 113/122 kB | 50/128 kB
Progress (3): 632 kB | 113/122 kB | 51/128 kB
Progress (3): 632 kB | 114/122 kB | 51/128 kB
Progress (3): 632 kB | 114/122 kB | 53/128 kB
Progress (3): 632 kB | 116/122 kB | 53/128 kB
Progress (3): 632 kB | 116/122 kB | 54/128 kB
Progress (3): 632 kB | 117/122 kB | 54/128 kB
Progress (3): 632 kB | 117/122 kB | 56/128 kB
Progress (3): 632 kB | 119/122 kB | 56/128 kB
Progress (3): 632 kB | 119/122 kB | 57/128 kB
Progress (3): 632 kB | 120/122 kB | 57/128 kB
Progress (3): 632 kB | 120/122 kB | 58/128 kB
Progress (3): 632 kB | 121/122 kB | 58/128 kB
Progress (3): 632 kB | 121/122 kB | 60/128 kB
Progress (3): 632 kB | 122 kB | 60/128 kB    
Progress (3): 632 kB | 122 kB | 61/128 kB
Progress (3): 632 kB | 122 kB | 63/128 kB
Progress (3): 632 kB | 122 kB | 64/128 kB
Progress (3): 632 kB | 122 kB | 65/128 kB
Progress (3): 632 kB | 122 kB | 67/128 kB
Progress (3): 632 kB | 122 kB | 68/128 kB
Progress (3): 632 kB | 122 kB | 70/128 kB
Progress (3): 632 kB | 122 kB | 71/128 kB
Progress (3): 632 kB | 122 kB | 72/128 kB
Progress (3): 632 kB | 122 kB | 74/128 kB
Progress (3): 632 kB | 122 kB | 75/128 kB
Progress (3): 632 kB | 122 kB | 77/128 kB
Progress (3): 632 kB | 122 kB | 78/128 kB
Progress (3): 632 kB | 122 kB | 79/128 kB
Progress (3): 632 kB | 122 kB | 81/128 kB
Progress (3): 632 kB | 122 kB | 82/128 kB
Progress (3): 632 kB | 122 kB | 84/128 kB
Progress (3): 632 kB | 122 kB | 85/128 kB
Progress (3): 632 kB | 122 kB | 86/128 kB
Progress (3): 632 kB | 122 kB | 88/128 kB
Progress (3): 632 kB | 122 kB | 89/128 kB
Progress (3): 632 kB | 122 kB | 91/128 kB
Progress (3): 632 kB | 122 kB | 92/128 kB
Progress (3): 632 kB | 122 kB | 93/128 kB
Progress (3): 632 kB | 122 kB | 95/128 kB
Progress (3): 632 kB | 122 kB | 96/128 kB
Progress (3): 632 kB | 122 kB | 98/128 kB
Progress (3): 632 kB | 122 kB | 99/128 kB
Progress (3): 632 kB | 122 kB | 100/128 kB
Progress (3): 632 kB | 122 kB | 102/128 kB
Progress (3): 632 kB | 122 kB | 103/128 kB
Progress (3): 632 kB | 122 kB | 105/128 kB
Progress (3): 632 kB | 122 kB | 106/128 kB
Progress (3): 632 kB | 122 kB | 107/128 kB
Progress (3): 632 kB | 122 kB | 109/128 kB
Progress (3): 632 kB | 122 kB | 110/128 kB
Progress (3): 632 kB | 122 kB | 112/128 kB
Progress (3): 632 kB | 122 kB | 113/128 kB
Progress (3): 632 kB | 122 kB | 114/128 kB
Progress (3): 632 kB | 122 kB | 116/128 kB
Progress (3): 632 kB | 122 kB | 117/128 kB
Progress (3): 632 kB | 122 kB | 119/128 kB
Progress (3): 632 kB | 122 kB | 120/128 kB
Progress (3): 632 kB | 122 kB | 121/128 kB
Progress (3): 632 kB | 122 kB | 123/128 kB
Progress (3): 632 kB | 122 kB | 124/128 kB
Progress (3): 632 kB | 122 kB | 126/128 kB
Progress (3): 632 kB | 122 kB | 127/128 kB
Progress (3): 632 kB | 122 kB | 128 kB    
                                      
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar (632 kB at 438 kB/s)

Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/ow2/asm/asm/7.3.1/asm-7.3.1.jar (122 kB at 84 kB/s)

Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-artifact-transfer/0.11.0/maven-artifact-transfer-0.11.0.jar (128 kB at 87 kB/s)

[INFO] com.rj:demo:jar:0.0.1-SNAPSHOT

[INFO] +- org.springframework.boot:spring-boot-starter-data-redis:jar:2.3.0.RELEASE:compile

[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:2.3.0.RELEASE:compile

[INFO] |  |  +- org.springframework.boot:spring-boot:jar:2.3.0.RELEASE:compile

[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:2.3.0.RELEASE:compile

[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:2.3.0.RELEASE:compile

[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.2.3:compile

[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.2.3:compile

[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.13.2:compile

[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.13.2:compile

[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:1.7.30:compile

[INFO] |  |  +- jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile

[INFO] |  |  \- org.yaml:snakeyaml:jar:1.26:compile

[INFO] |  +- org.springframework.data:spring-data-redis:jar:2.3.0.RELEASE:compile

[INFO] |  |  +- org.springframework.data:spring-data-keyvalue:jar:2.3.0.RELEASE:compile

[INFO] |  |  |  \- org.springframework.data:spring-data-commons:jar:2.3.0.RELEASE:compile

[INFO] |  |  +- org.springframework:spring-oxm:jar:5.2.6.RELEASE:compile

[INFO] |  |  +- org.springframework:spring-aop:jar:5.2.6.RELEASE:compile

[INFO] |  |  +- org.springframework:spring-context-support:jar:5.2.6.RELEASE:compile

[INFO] |  |  \- org.slf4j:slf4j-api:jar:1.7.30:compile

[INFO] |  \- io.lettuce:lettuce-core:jar:5.3.0.RELEASE:compile

[INFO] |     +- io.netty:netty-common:jar:4.1.49.Final:compile

[INFO] |     +- io.netty:netty-handler:jar:4.1.49.Final:compile

[INFO] |     |  +- io.netty:netty-resolver:jar:4.1.49.Final:compile

[INFO] |     |  +- io.netty:netty-buffer:jar:4.1.49.Final:compile

[INFO] |     |  \- io.netty:netty-codec:jar:4.1.49.Final:compile

[INFO] |     +- io.netty:netty-transport:jar:4.1.49.Final:compile

[INFO] |     \- io.projectreactor:reactor-core:jar:3.3.5.RELEASE:compile

[INFO] |        \- org.reactivestreams:reactive-streams:jar:1.0.3:compile

[INFO] +- org.springframework.boot:spring-boot-starter-web:jar:2.3.0.RELEASE:compile

[INFO] |  +- org.springframework.boot:spring-boot-starter-json:jar:2.3.0.RELEASE:compile

[INFO] |  |  +- com.fasterxml.jackson.core:jackson-databind:jar:2.11.0:compile

[INFO] |  |  |  +- com.fasterxml.jackson.core:jackson-annotations:jar:2.11.0:compile

[INFO] |  |  |  \- com.fasterxml.jackson.core:jackson-core:jar:2.11.0:compile

[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.11.0:compile

[INFO] |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.11.0:compile

[INFO] |  |  \- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.11.0:compile

[INFO] |  +- org.springframework.boot:spring-boot-starter-tomcat:jar:2.3.0.RELEASE:compile

[INFO] |  |  +- org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.35:compile

[INFO] |  |  +- org.glassfish:jakarta.el:jar:3.0.3:compile

[INFO] |  |  \- org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.35:compile

[INFO] |  +- org.springframework:spring-web:jar:5.2.6.RELEASE:compile

[INFO] |  |  \- org.springframework:spring-beans:jar:5.2.6.RELEASE:compile

[INFO] |  \- org.springframework:spring-webmvc:jar:5.2.6.RELEASE:compile
